City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.77,85,86,21.7,light rain
1,Khatanga,RU,71.9667,102.5,-2.61,99,93,2.95,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,27.28,92,83,11.01,broken clouds
3,East London,ZA,-33.0153,27.9116,65.8,85,29,8.5,scattered clouds
4,Hobart,AU,-42.8794,147.3294,52.27,69,75,3.0,broken clouds
5,Sorland,NO,67.667,12.6934,49.23,90,100,20.45,overcast clouds
6,Wanning,CN,18.8003,110.3967,76.01,87,50,9.42,scattered clouds
7,Karratha,AU,-20.7377,116.8463,73.17,68,0,8.28,clear sky
8,Albany,US,42.6001,-73.9662,57.58,91,99,7.99,light rain
9,Hulja,EE,59.3522,26.2179,45.0,85,88,9.28,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,72.79,79,71,8.86,broken clouds
11,Victoria,HK,22.2855,114.1577,76.32,84,80,3.0,broken clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,75,8.05,light snow
13,Port Hawkesbury,CA,45.6169,-61.3485,55.96,68,15,6.82,few clouds
14,Qaqortoq,GL,60.7167,-46.0333,31.3,76,35,2.33,scattered clouds
15,Vetluga,RU,57.8557,45.781,43.32,97,100,5.3,overcast clouds
16,Butaritari,KI,3.0707,172.7902,81.88,73,83,6.04,light rain
17,Atuona,PF,-9.8,-139.0333,77.59,70,22,18.7,few clouds
18,Hilo,US,19.7297,-155.09,76.12,67,1,6.91,clear sky
19,Takoradi,GH,4.8845,-1.7554,79.92,82,84,12.01,broken clouds
20,Touros,BR,-5.1989,-35.4608,86.9,64,42,18.7,scattered clouds
21,Koslan,RU,63.4564,48.8989,29.68,97,99,4.25,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,47.46,69,32,3.85,scattered clouds
23,Champerico,GT,14.3,-91.9167,88.34,71,98,3.91,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,63.9,82,48,10.47,scattered clouds
25,Kungurtug,RU,50.5994,97.5228,28.02,69,40,2.53,scattered clouds
26,Busselton,AU,-33.65,115.3333,45.05,90,35,6.87,scattered clouds
27,Jamestown,US,42.097,-79.2353,53.53,90,100,4.0,overcast clouds
28,Dhidhdhoo,MV,6.8833,73.1,80.06,82,100,5.66,overcast clouds
29,Mugur-Aksy,RU,50.35,90.5,14.83,85,98,5.84,overcast clouds
30,Nikolskoye,RU,59.7035,30.7861,45.32,93,85,6.96,overcast clouds
31,Isiro,CD,2.7739,27.616,67.84,99,96,3.27,moderate rain
32,Cape Town,ZA,-33.9258,18.4232,64.11,77,65,12.28,broken clouds
33,Le Port,RE,-20.9373,55.2919,71.6,77,31,6.08,scattered clouds
34,Port Alfred,ZA,-33.5906,26.891,63.93,91,11,9.08,few clouds
35,Shache,CN,38.4167,77.2406,49.21,31,3,4.0,clear sky
36,Ushuaia,AR,-54.8,-68.3,49.66,53,0,18.41,clear sky
37,Alabaster,US,33.2443,-86.8164,55.78,87,90,5.75,overcast clouds
38,Vaini,TO,-21.2,-175.2,75.18,74,11,13.38,few clouds
39,Kasempa,ZM,-13.4584,25.8338,79.84,29,72,3.44,broken clouds
40,Filadelfia,US,39.9523,-75.1638,68.88,57,75,7.0,broken clouds
41,Upernavik,GL,72.7868,-56.1549,25.79,57,100,8.12,overcast clouds
42,Kapoeta,SS,4.7717,33.5903,84.61,37,71,6.29,broken clouds
43,Kuzovatovo,RU,53.5468,47.6866,43.68,94,36,9.66,scattered clouds
44,Hithadhoo,MV,-0.6,73.0833,82.62,76,64,16.13,broken clouds
45,San Cristobal,VE,7.7669,-72.225,77.18,87,98,3.58,overcast clouds
46,Basco,PH,20.4487,121.9702,80.65,67,14,17.36,few clouds
47,Vera Cruz,BR,-12.6333,-41.0333,88.52,36,43,4.92,scattered clouds
48,Eureka,US,40.8021,-124.1637,62.74,100,68,5.57,broken clouds
49,Timmendorfer Strand,DE,54.0,10.7833,53.74,62,100,12.97,overcast clouds
50,Bluff,NZ,-46.6,168.3333,53.69,62,21,18.57,few clouds
51,Nanortalik,GL,60.1432,-45.2371,35.01,73,28,3.15,scattered clouds
52,Severo-Kurilsk,RU,50.6789,156.125,39.42,81,6,11.61,clear sky
53,Tripoli,LY,32.8752,13.1875,72.77,61,100,8.72,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,53.11,40,36,4.65,scattered clouds
55,Cheyenne,US,41.14,-104.8203,66.96,50,1,16.11,clear sky
56,Guerrero Negro,MX,27.9769,-114.0611,73.81,54,0,7.25,clear sky
57,Mar Del Plata,AR,-38.0023,-57.5575,70.88,81,22,14.0,light rain
58,Meulaboh,ID,4.1363,96.1285,75.63,90,93,4.47,overcast clouds
59,Camara De Lobos,PT,32.6333,-16.9667,73.13,82,63,9.66,broken clouds
60,San Juan,AR,-31.5375,-68.5364,88.9,27,0,21.68,clear sky
61,Geraldton,AU,-28.7667,114.6,62.76,70,0,14.25,clear sky
62,New Norfolk,AU,-42.7826,147.0587,51.93,53,74,3.74,broken clouds
63,Klaksvik,FO,62.2266,-6.589,46.45,93,100,19.71,overcast clouds
64,Batemans Bay,AU,-35.7167,150.1833,46.9,80,30,4.43,scattered clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,75,11.5,broken clouds
66,Aklavik,CA,68.2191,-135.0107,12.92,91,44,6.98,scattered clouds
67,Thompson,CA,55.7435,-97.8558,37.09,71,38,8.68,scattered clouds
68,Asau,RO,46.4333,26.4,45.75,88,0,1.3,clear sky
69,Georgetown,MY,5.4112,100.3354,76.95,94,20,2.3,few clouds
70,Olafsvik,IS,64.8945,-23.7142,42.91,87,46,16.24,scattered clouds
71,Namatanai,PG,-3.6667,152.4333,79.57,81,62,6.2,moderate rain
72,Tezu,IN,27.9167,96.1667,66.38,55,1,4.72,clear sky
73,Cabo San Lucas,MX,22.8909,-109.9124,84.06,63,27,3.67,scattered clouds
74,Pontianak,ID,-0.0333,109.3333,77.99,94,69,2.17,broken clouds
75,Bredasdorp,ZA,-34.5322,20.0403,60.04,87,47,5.75,scattered clouds
76,Isoka,ZM,-10.1606,32.6335,79.2,27,93,3.85,overcast clouds
77,Osa,RU,57.2829,55.4567,39.88,98,100,9.91,overcast clouds
78,Troitskoye,RU,52.9821,84.6757,34.7,95,100,8.39,overcast clouds
79,Alma,CA,48.5501,-71.6491,52.11,49,49,6.46,scattered clouds
80,Ribeira Grande,PT,38.5167,-28.7,71.33,90,100,20.11,overcast clouds
81,Chimore,BO,-16.9833,-65.1333,93.24,42,57,3.38,moderate rain
82,Cherskiy,RU,68.75,161.3,-1.05,98,100,5.14,overcast clouds
83,Bonthe,SL,7.5264,-12.505,76.39,88,100,4.23,overcast clouds
84,Quelimane,MZ,-17.8786,36.8883,73.09,69,0,7.47,clear sky
85,Baykit,RU,61.67,96.37,17.74,87,98,10.16,overcast clouds
86,Dingle,PH,10.9995,122.6711,75.42,92,89,8.1,overcast clouds
87,Kapaa,US,22.0752,-159.319,75.18,97,1,6.91,clear sky
88,Tual,ID,-5.6667,132.75,83.07,72,100,5.88,overcast clouds
89,Kodiak,US,57.79,-152.4072,44.47,93,100,35.05,moderate rain
90,Bethel,US,41.3712,-73.414,63.48,96,97,9.62,light rain
91,Dikson,RU,73.5069,80.5464,7.11,92,100,17.05,overcast clouds
92,The Valley,AI,18.217,-63.0578,87.66,61,20,13.8,few clouds
93,Poum,NC,-20.2333,164.0167,75.0,74,11,4.23,few clouds
94,Sao Desiderio,BR,-12.3633,-44.9733,94.57,29,61,4.14,broken clouds
95,Lagoa,PT,39.05,-27.9833,70.16,90,100,23.76,overcast clouds
96,Tiksi,RU,71.6872,128.8694,-2.22,97,100,6.62,overcast clouds
97,Marawi,PH,7.9986,124.2928,68.74,94,72,0.69,broken clouds
98,Pangai,TO,-19.8,-174.35,76.5,72,58,17.29,broken clouds
99,Bousso,TD,10.4795,16.7117,87.84,39,78,2.06,broken clouds
100,Qaanaaq,GL,77.484,-69.3632,2.53,51,0,8.25,clear sky
101,Alofi,NU,-19.0595,-169.9187,76.64,72,100,15.01,light rain
102,Leh,IN,34.1667,77.5833,26.38,57,3,2.71,clear sky
103,Orotukan,RU,62.2667,151.7,-0.99,99,100,3.13,overcast clouds
104,Ahipara,NZ,-35.1667,173.1667,62.37,97,100,12.95,overcast clouds
105,Les Escoumins,CA,48.1111,-69.0236,47.97,54,46,5.06,scattered clouds
106,Sulangan,PH,11.1373,123.7228,83.17,71,63,24.27,broken clouds
107,Menton,FR,43.7765,7.5044,61.07,79,100,9.69,overcast clouds
108,Avarua,CK,-21.2078,-159.775,73.45,68,20,13.8,few clouds
109,Cullera,ES,39.1667,-0.25,74.64,65,100,14.74,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,73.13,71,69,8.41,broken clouds
111,Kieta,PG,-6.2167,155.6333,78.4,86,81,4.47,moderate rain
112,Hofn,IS,64.2539,-15.2082,42.17,90,100,9.42,light rain
113,Mayo,US,38.8876,-76.5119,65.37,74,38,10.0,scattered clouds
114,Saskylakh,RU,71.9167,114.0833,8.91,92,100,10.89,overcast clouds
115,Ambon,ID,-3.6954,128.1814,81.34,74,100,1.3,overcast clouds
116,Vestmannaeyjar,IS,63.4427,-20.2734,45.16,77,91,3.94,overcast clouds
117,Oktyabrskoye,RU,43.0645,44.7417,39.34,93,75,6.71,mist
118,Iqaluit,CA,63.7506,-68.5145,35.2,75,99,19.44,overcast clouds
119,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,77,3.87,broken clouds
120,Laem Sing,TH,12.4816,102.0738,77.23,90,100,4.07,overcast clouds
121,Jalu,LY,29.0331,21.5482,73.24,33,1,5.97,clear sky
122,Matagami,CA,49.7502,-77.6328,51.06,46,92,7.47,overcast clouds
123,Mocuba,MZ,-16.8392,36.9856,72.41,59,1,6.87,clear sky
124,Ewo,CG,-0.8725,14.8206,79.12,73,100,0.67,light rain
125,Knyaze-Volkonskoye,RU,48.4642,135.4567,36.0,81,97,13.15,overcast clouds
126,Torbay,CA,47.6666,-52.7314,52.48,49,4,4.0,clear sky
127,Flinders,AU,-34.5833,150.8552,49.24,74,20,4.76,few clouds
128,Katobu,ID,-4.9408,122.5276,74.55,94,94,0.98,overcast clouds
129,Galbshtadt,RU,53.2264,78.9845,30.96,94,68,9.19,broken clouds
130,Carnarvon,AU,-24.8667,113.6333,68.07,64,0,14.97,clear sky
131,Dunda,TZ,-8.1167,34.25,74.88,53,39,1.92,scattered clouds
132,Apomu,NG,7.3333,4.1833,77.65,80,100,3.09,overcast clouds
133,Bengkulu,ID,-3.8004,102.2655,76.12,92,100,4.79,moderate rain
134,Glubokiy,RU,48.5217,40.3258,44.96,59,1,5.41,clear sky
135,Potoci,BA,43.4086,17.8786,44.08,62,0,1.19,clear sky
136,Asfi,MA,32.2994,-9.2372,66.81,83,25,4.61,scattered clouds
137,Chokurdakh,RU,70.6333,147.9167,-2.76,98,100,5.79,overcast clouds
138,Soyo,AO,-6.1349,12.3689,78.01,85,88,11.03,overcast clouds
139,Ha Tinh,VN,18.3333,105.9,71.13,95,100,4.72,overcast clouds
140,Am Timan,TD,11.0297,20.2827,83.89,28,80,3.87,broken clouds
141,Madang,PG,-5.2246,145.7966,77.88,88,100,5.14,overcast clouds
142,Alice Springs,AU,-23.7,133.8833,64.51,47,100,16.13,overcast clouds
143,Paredon,MX,16.0333,-93.8667,87.48,49,10,7.14,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,61.11,92,1,5.91,clear sky
145,Praia Da Vitoria,PT,38.7333,-27.0667,71.74,85,100,14.27,overcast clouds
146,Warrnambool,AU,-38.3833,142.4833,44.67,89,2,8.86,clear sky
147,Pangnirtung,CA,66.1451,-65.7125,33.94,99,100,10.83,moderate rain
148,Jinxiang,CN,27.4327,120.6062,63.63,83,3,6.49,light rain
149,Ayorou,NE,14.7308,0.9174,95.23,12,39,6.73,scattered clouds
150,Khani,GE,41.9563,42.9566,53.17,74,16,6.08,few clouds
151,Naze,JP,28.3667,129.4833,67.42,77,3,6.31,clear sky
152,Avera,US,33.194,-82.5271,63.72,58,70,14.36,broken clouds
153,Luderitz,NA,-26.6481,15.1594,61.0,86,0,6.38,clear sky
154,Tasiilaq,GL,65.6145,-37.6368,24.96,63,26,6.4,scattered clouds
155,Deer Lake,CA,49.1667,-57.4316,55.27,39,39,2.35,scattered clouds
156,Razdolinsk,RU,58.4211,94.6658,20.93,70,57,8.93,broken clouds
157,Anapoima,CO,4.5203,-74.5394,82.58,64,92,6.42,overcast clouds
158,Castro,BR,-24.7911,-50.0119,71.35,75,51,7.9,broken clouds
159,George Town,MY,5.4112,100.3354,76.95,94,100,6.58,overcast clouds
160,Nizwa,OM,22.9333,57.5333,79.27,31,0,2.04,clear sky
161,Loralai,PK,30.3705,68.598,59.61,18,0,6.76,clear sky
162,Tiznit,MA,29.5833,-9.5,68.58,49,0,4.94,clear sky
163,Gubkinskiy,RU,64.434,76.5026,12.04,91,99,18.79,overcast clouds
164,Hualmay,PE,-11.0964,-77.6139,68.54,70,63,7.65,broken clouds
165,Fayaoue,NC,-20.65,166.5333,74.62,73,1,10.13,clear sky
166,Camacha,PT,33.0833,-16.3333,69.06,85,68,15.26,broken clouds
167,Prince Rupert,CA,54.3161,-130.3201,46.09,71,100,14.97,overcast clouds
168,Tshikapa,CD,-6.4167,20.8,76.12,81,73,0.96,broken clouds
169,Lebu,CL,-37.6167,-73.65,55.15,67,85,17.94,overcast clouds
170,Auki,SB,-8.7676,160.7034,77.14,88,76,3.83,broken clouds
171,Norilsk,RU,69.3535,88.2027,18.07,96,100,3.31,light snow
172,Kenai,US,60.5544,-151.2583,39.29,93,75,6.91,light rain
173,Ust-Nera,RU,64.5667,143.2,-10.77,98,97,1.74,overcast clouds
174,Svetlaya,RU,46.5389,138.3297,45.55,60,100,8.68,overcast clouds
175,Esperance,AU,-33.8667,121.9,56.26,71,2,15.93,clear sky
176,Altamira,BR,-3.2033,-52.2064,95.4,39,70,2.21,broken clouds
177,San Policarpo,PH,12.1791,125.5072,80.55,80,100,19.3,overcast clouds
178,Porto Novo,BJ,6.4965,2.6036,80.38,81,100,6.8,overcast clouds
179,Hidalgo,MX,20.5,-99.0,69.21,33,16,3.06,few clouds
180,Norman Wells,CA,65.282,-126.8329,18.21,85,27,5.08,scattered clouds
181,Clyde River,CA,70.4692,-68.5914,30.24,98,100,12.57,snow
182,Amahai,ID,-3.3333,128.9167,78.1,86,98,3.42,overcast clouds
183,Pacocha,PE,-17.5833,-71.3333,69.35,69,8,7.63,clear sky
184,Port Said,EG,31.2565,32.2841,75.33,69,27,11.81,scattered clouds
185,Kudahuvadhoo,MV,2.6708,72.8944,82.6,77,18,13.24,few clouds
186,Kruisfontein,ZA,-34.0033,24.7314,58.89,92,1,3.36,clear sky
187,Provideniya,RU,64.3833,-173.3,12.63,85,99,11.3,overcast clouds
188,Mount Gambier,AU,-37.8333,140.7667,40.84,97,13,4.43,few clouds
189,Lisakovsk,KZ,52.5369,62.4936,40.5,75,100,21.05,overcast clouds
190,Chicama,PE,-7.8447,-79.1469,63.14,59,58,10.29,broken clouds
191,Mayumba,GA,-3.432,10.6554,77.61,89,97,9.15,light rain
192,Sola,VU,-13.8833,167.55,81.16,69,9,16.93,clear sky
193,Goderich,CA,43.7501,-81.7165,51.91,91,100,12.91,overcast clouds
194,Narsaq,GL,60.9167,-46.05,29.21,71,41,3.31,scattered clouds
195,Bubaque,GW,11.2833,-15.8333,78.69,79,100,6.55,overcast clouds
196,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,58,7.87,broken clouds
197,Grand Gaube,MU,-20.0064,57.6608,72.37,83,4,6.78,clear sky
198,Brae,GB,60.3964,-1.353,49.96,87,100,17.94,overcast clouds
199,Fukue,JP,32.6881,128.8419,65.89,69,22,7.07,few clouds
200,Batticaloa,LK,7.7102,81.6924,79.21,85,79,5.44,broken clouds
201,Nueva Loja,EC,0.0847,-76.8828,90.39,47,74,3.33,moderate rain
202,Kailua,US,21.4022,-157.7394,80.08,77,3,4.68,clear sky
203,Noumea,NC,-22.2763,166.4572,73.0,99,5,4.18,clear sky
204,Pareora,NZ,-44.4871,171.2132,55.06,54,2,18.7,clear sky
205,Praya,CV,14.9215,-23.5087,79.23,78,97,16.53,overcast clouds
206,Fortuna,US,40.5982,-124.1573,64.47,48,60,1.01,broken clouds
207,Port Hardy,CA,50.6996,-127.4199,42.8,65,40,5.57,scattered clouds
208,Kurilsk,RU,45.2333,147.8833,44.4,78,75,7.72,broken clouds
209,Cayenne,GF,4.9333,-52.3333,87.84,66,75,12.66,broken clouds
210,Ashcroft,CA,50.7165,-121.2859,37.74,45,1,1.01,clear sky
211,Chuy,UY,-33.6971,-53.4616,71.22,74,99,14.09,overcast clouds
212,Port Hedland,AU,-20.3167,118.5667,74.44,65,0,6.76,clear sky
213,Najran,SA,17.4924,44.1277,68.74,42,1,6.73,clear sky
214,Marsh Harbour,BS,26.5412,-77.0636,81.01,67,76,23.76,broken clouds
215,Kapit,MY,2.0167,112.9333,75.13,98,100,0.29,overcast clouds
216,Yumen,CN,40.2833,97.2,40.15,40,19,7.11,few clouds
217,Wenling,CN,28.3669,121.36,59.92,83,0,5.79,light rain
218,Londiani,KE,-0.165,35.5909,55.8,89,99,7.09,overcast clouds
219,Kostomuksha,RU,64.571,30.5767,41.45,95,100,9.86,overcast clouds
220,Gat,IL,31.61,34.7642,73.4,63,38,5.23,scattered clouds
221,Moose Factory,CA,51.2585,-80.6094,44.58,87,90,8.05,overcast clouds
222,Keetmanshoop,NA,-26.5833,18.1333,81.52,17,0,9.62,clear sky
223,Ntcheu,MW,-14.8203,34.6359,73.17,37,4,0.83,clear sky
224,Araouane,ML,18.9048,-3.5265,91.29,18,98,8.46,overcast clouds
225,Leningradskiy,RU,69.3833,178.4167,-2.24,96,100,5.77,overcast clouds
226,Milkovo,RU,54.7167,158.6167,26.47,86,75,4.63,broken clouds
227,Souillac,MU,-20.5167,57.5167,72.36,76,12,5.28,few clouds
228,Salalah,OM,17.0151,54.0924,82.49,69,0,10.36,clear sky
229,Mahebourg,MU,-20.4081,57.7,72.25,75,43,7.38,scattered clouds
230,Pevek,RU,69.7008,170.3133,-0.15,96,100,9.06,overcast clouds
231,Dunedin,NZ,-45.8742,170.5036,50.5,83,0,1.52,clear sky
232,Bom Jesus,BR,-9.0744,-44.3586,98.58,24,36,3.89,scattered clouds
233,San Vicente,AR,-26.6167,-54.1333,79.97,55,100,2.68,moderate rain
234,Toul,FR,48.6667,5.9167,61.09,88,75,4.61,broken clouds
235,Harper,LR,4.375,-7.7169,78.6,83,100,5.55,light rain
236,Guangyuan,CN,32.442,105.823,58.37,83,100,4.16,light rain
237,Saint George,US,37.1041,-113.5841,77.47,27,8,3.11,clear sky
238,Freeport,US,40.6576,-73.5832,67.32,71,75,8.99,broken clouds
239,Lebyazhye,RU,55.2689,66.4947,33.06,97,100,17.56,light snow
240,Vardo,NO,70.3705,31.1107,39.4,77,56,8.19,broken clouds
241,Kavaratti,IN,10.5669,72.642,82.02,72,92,1.95,overcast clouds
242,Anadyr,RU,64.75,177.4833,3.0,84,100,13.0,overcast clouds
243,Cascais,PT,38.6979,-9.4215,70.5,90,75,3.0,mist
244,Winnemucca,US,40.973,-117.7357,61.25,39,92,3.33,overcast clouds
245,Voi,KE,-3.3945,38.563,77.13,66,84,9.22,broken clouds
246,Chipinge,ZW,-20.1883,32.6236,69.76,44,11,7.81,few clouds
247,Robertsport,LR,6.7533,-11.3686,78.39,83,88,7.76,light rain
248,Destin,US,30.3935,-86.4958,66.2,56,75,9.22,broken clouds
249,Turayf,SA,31.6725,38.6637,70.83,39,98,6.8,overcast clouds
250,Stepnyak,KZ,52.8339,70.7803,34.36,96,100,18.86,light rain
251,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.19,54,19,3.04,few clouds
252,Mount Isa,AU,-20.7333,139.5,74.97,22,98,12.66,overcast clouds
253,Kushima,JP,31.4583,131.2333,63.09,94,100,7.09,overcast clouds
254,Husavik,IS,66.0449,-17.3389,39.11,93,100,12.57,overcast clouds
255,Diu,IN,20.7141,70.9822,76.68,44,56,10.58,broken clouds
256,Asuncion Nochixtlan,MX,17.4667,-97.2333,67.33,62,53,4.43,broken clouds
257,Tilichiki,RU,60.4667,166.1,5.56,95,75,7.63,broken clouds
258,Amos,CA,48.5669,-78.1162,53.58,45,95,6.58,overcast clouds
259,Coolum Beach,AU,-26.5333,153.1,70.34,97,100,1.01,overcast clouds
260,Batagay-Alyta,RU,67.8006,130.4114,-14.01,88,28,4.81,scattered clouds
261,Enfield,AU,-34.8526,138.6026,48.34,84,0,3.44,clear sky
262,Kandila,GR,38.7,20.9333,59.97,58,0,7.45,clear sky
263,Ninghai,CN,29.2892,121.4247,59.74,84,0,4.97,clear sky
264,Rawson,AR,-43.3002,-65.1023,54.37,61,6,31.65,clear sky
265,Miri,MY,4.4148,114.0089,77.14,94,40,4.61,scattered clouds
266,Hamilton,US,39.1834,-84.5333,58.12,95,100,1.99,overcast clouds
267,Yakeshi,CN,49.2833,120.7333,24.57,48,5,3.98,clear sky
268,Vila Franca Do Campo,PT,37.7167,-25.4333,71.31,93,95,16.87,overcast clouds
269,Rangpo,IN,27.1833,88.5333,61.74,81,3,4.32,clear sky
270,Marsaxlokk,MT,35.8419,14.5431,68.27,76,100,10.38,overcast clouds
271,Xuanzhou,CN,30.9525,118.7553,58.08,72,36,4.18,light rain
272,Rundu,NA,-17.9333,19.7667,83.26,35,96,3.87,overcast clouds
273,Pascagoula,US,30.3658,-88.5561,60.04,62,69,11.45,broken clouds
274,Plettenberg Bay,ZA,-34.0527,23.3716,59.38,92,1,2.44,clear sky
275,Lazaro Cardenas,MX,17.9583,-102.2,83.91,67,5,3.42,clear sky
276,Acarau,BR,-2.8856,-40.12,85.84,60,69,14.65,broken clouds
277,Diapaga,BF,12.0708,1.7889,89.4,15,73,7.94,broken clouds
278,Saldanha,ZA,-33.0117,17.9442,62.11,85,61,16.58,broken clouds
279,Katsuura,JP,35.1333,140.3,64.04,61,48,2.01,scattered clouds
280,Sampit,ID,-2.5333,112.95,73.81,93,100,1.74,overcast clouds
281,Merauke,ID,-8.4667,140.3333,79.88,81,43,7.38,scattered clouds
282,Montepuez,MZ,-13.1256,38.9997,81.81,46,64,9.15,broken clouds
283,Cervo,ES,43.6702,-7.4101,63.19,75,81,7.0,broken clouds
284,Hami,CN,42.8,93.45,51.85,39,99,3.76,overcast clouds
285,Shirgaon,IN,19.7,72.7,77.31,51,48,8.5,scattered clouds
286,Surt,LY,31.2089,16.5887,72.95,65,24,12.3,few clouds
287,Cidreira,BR,-30.1811,-50.2056,70.68,79,81,22.91,broken clouds
288,Saint-Augustin,CA,51.226,-58.6502,52.84,34,10,7.31,clear sky
289,Kununurra,AU,-15.7667,128.7333,83.61,63,85,3.4,overcast clouds
290,Moerai,PF,-22.4333,-151.3333,72.25,60,16,16.67,few clouds
291,Isangel,VU,-19.55,169.2667,74.17,83,7,4.9,clear sky
292,Sinnamary,GF,5.3833,-52.95,84.07,68,66,6.96,broken clouds
293,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,81.43,52,94,7.05,overcast clouds
294,Itarema,BR,-2.9248,-39.9167,86.27,59,67,14.07,broken clouds
295,Dzhebariki-Khaya,RU,62.2167,135.8,-2.45,100,100,1.12,overcast clouds
296,Labuhan,ID,-6.8844,112.2051,81.07,79,99,1.92,overcast clouds
297,Kaitangata,NZ,-46.2817,169.8464,47.41,85,70,2.93,broken clouds
298,Ballina,AU,-28.8667,153.5667,65.79,99,94,9.22,overcast clouds
299,Karlskoga,SE,59.3267,14.5239,49.32,96,100,4.25,overcast clouds
300,Tocopilla,CL,-22.092,-70.1979,70.74,59,14,7.27,few clouds
301,Santa Cruz,BO,-17.8,-63.1667,92.66,62,75,6.91,broken clouds
302,Broome,US,42.2506,-75.833,57.02,79,100,3.0,overcast clouds
303,Deep River,CA,46.1001,-77.4995,46.15,84,100,6.4,overcast clouds
304,Hokitika,NZ,-42.7167,170.9667,52.72,78,27,14.52,scattered clouds
305,Pauri,IN,30.15,78.7833,51.04,73,0,4.36,clear sky
306,Shenkursk,RU,62.1091,42.896,45.39,89,100,7.83,overcast clouds
307,Laguna,US,38.421,-121.4238,71.44,79,1,5.01,clear sky
308,Nakamura,JP,32.9833,132.9333,59.04,98,100,3.18,light rain
309,Kyra,RU,49.5776,111.9753,25.59,62,0,1.86,clear sky
310,Westlock,CA,54.1502,-113.8688,38.21,36,2,11.83,clear sky
311,Acatlan,MX,20.15,-98.45,67.95,31,47,5.06,scattered clouds
312,Maceio,BR,-9.6658,-35.7353,81.03,63,10,8.43,clear sky
313,Meadow Lake,US,34.8014,-106.5436,74.17,25,0,5.77,clear sky
314,Longyearbyen,SJ,78.2186,15.6401,16.99,83,42,4.12,scattered clouds
315,Tuatapere,NZ,-46.1333,167.6833,48.27,84,53,8.25,broken clouds
316,Itoman,JP,26.1247,127.6694,73.47,68,7,10.16,clear sky
317,Denpasar,ID,-8.65,115.2167,77.5,88,99,2.77,overcast clouds
318,Marrakesh,MA,31.6315,-8.0083,75.72,26,6,11.52,clear sky
319,Wiesmoor,DE,53.4167,7.7333,54.86,85,100,15.57,overcast clouds
320,Phan Thiet,VN,10.9333,108.1,77.05,89,34,7.78,scattered clouds
321,Juegang,CN,32.3174,121.1855,60.91,85,1,3.22,light rain
322,Progreso,MX,21.2833,-89.6667,86.11,50,11,11.41,few clouds
323,Kalmunai,LK,7.4167,81.8167,78.21,88,80,7.29,broken clouds
324,Caravelas,BR,-17.7125,-39.2481,79.74,69,76,9.73,broken clouds
325,Talnakh,RU,69.4865,88.3972,17.1,96,100,1.74,light snow
326,Severodvinsk,RU,64.5635,39.8302,42.17,97,100,9.04,overcast clouds
327,Ahuimanu,US,21.4447,-157.8378,79.79,72,20,0.0,few clouds
328,Parainen,FI,60.3067,22.301,49.14,93,60,11.32,broken clouds
329,Wewak,PG,-3.5534,143.6268,79.65,84,59,4.29,broken clouds
330,Faanui,PF,-16.4833,-151.75,78.35,68,20,17.34,few clouds
331,Palu,ID,-0.8917,119.8707,74.62,96,97,2.15,heavy intensity rain
